,cpu_p1,cpu_p2,cpu_p3,cpu_p4,cpu_p5,fps,num_psrs,width
0,47.0,25.0,20.0,24.0,11.0,5.8518658674318305,3,250
1,30.5,27.5,27.5,25.5,22.5,8.190172157418749,4,250
2,24.6,27.6,28.3,27.0,25.0,7.689608935325583,4,250
3,22.0,30.0,29.7,29.0,25.2,8.238876144059496,4,250
4,16.8,25.8,24.8,24.3,22.8,8.312160413613102,4,250
5,16.4,27.1,26.0,25.2,24.1,8.488091678935103,3,250
6,16.0,27.5,26.6,25.6,24.7,7.843152633632616,3,250
7,15.7,28.5,27.2,27.0,24.8,8.369368112707491,4,250
8,15.6,29.3,28.0,27.5,25.3,8.218067329712513,3,250
9,15.4,29.6,28.0,28.2,26.0,8.593723144615172,2,250
10,15.1,29.7,27.9,28.2,26.5,7.938161720199645,3,250
11,14.9,30.0,28.1,28.3,26.4,7.643842789085356,4,250
12,14.7,29.7,28.1,28.2,26.9,7.941565957683366,3,250
13,14.6,29.4,28.5,28.4,27.0,7.958393518684319,4,250
14,14.6,29.5,28.9,28.5,27.2,8.578168561012225,4,250
15,14.5,29.9,29.1,28.5,27.8,8.867641581750787,3,250
16,14.5,30.0,29.4,28.9,27.9,8.4088808994139,4,250
17,14.4,30.0,29.6,29.0,27.9,7.934571523219532,3,250
18,14.4,30.1,29.8,29.5,28.0,8.343561922208337,4,250
19,14.4,30.4,30.1,29.7,28.0,8.18524854507207,2,250
20,14.4,30.7,30.2,29.8,28.3,8.807167076852318,4,250
21,14.3,31.0,30.1,29.9,28.3,8.954716001182021,3,250
22,14.3,31.0,30.2,30.0,28.5,8.376300653351452,3,250
23,14.3,30.7,30.1,30.0,28.6,7.856794211899704,3,250
24,14.2,30.6,30.0,30.0,28.5,7.933792501574362,4,250
25,14.2,31.0,30.1,29.7,28.5,8.834399187235274,4,250
26,14.2,31.0,30.2,29.7,28.6,8.887528328996549,4,250
27,13.7,30.2,29.5,28.7,27.7,9.28295658454035,4,250
28,13.8,30.5,29.6,28.7,27.9,7.397133610725844,4,300
29,13.8,30.7,29.6,28.7,28.0,5.777040884118337,3,300
30,13.7,30.8,29.7,28.9,28.0,5.890258592169293,4,300
31,13.7,30.8,29.8,29.0,28.0,5.8743419513193285,3,300
32,13.6,30.8,29.8,28.9,27.8,4.926525794303753,3,300
33,13.6,31.1,29.8,29.1,27.8,5.62505097702448,4,300
34,13.6,31.1,30.0,29.0,27.9,5.986106247399785,3,300
35,13.7,31.3,30.2,29.3,28.0,6.318168525411674,4,300
36,13.7,31.3,30.3,29.6,28.3,6.601182931981411,3,300
37,13.7,31.4,30.4,29.6,28.4,5.9521388514951274,3,300
38,13.7,31.4,30.6,29.6,28.5,5.85902025463302,4,300
39,13.7,31.5,30.5,29.9,28.6,5.442754469181764,4,300
40,13.7,31.7,30.7,29.9,28.6,5.53249325496864,4,300
41,13.7,31.8,30.8,30.0,28.8,5.476621216795702,4,300
42,13.6,31.8,30.9,30.0,29.0,5.985270249914959,4,300
43,13.6,31.9,30.8,29.9,29.1,4.9150821261072455,3,300
44,13.6,31.9,31.0,29.9,29.2,5.724666442768601,3,300
45,13.6,32.0,31.1,30.0,29.1,5.9536744590342545,4,300
46,13.5,32.0,31.2,30.0,29.2,5.4785414661672664,3,300
47,13.3,31.7,30.8,29.5,28.7,6.280849063121637,4,300
48,13.3,31.8,31.1,29.6,28.8,6.389770525083956,3,300
49,13.4,31.9,31.2,29.9,29.1,6.4903456109037805,3,300
50,13.3,31.8,31.2,30.0,29.3,5.979508225311855,4,300
51,13.3,31.8,31.2,30.1,29.4,5.957966546017844,3,300
52,13.3,31.9,31.2,30.2,29.4,5.413242414919618,4,300
53,13.3,31.9,31.4,30.4,29.4,5.538841588207437,3,300
54,13.3,31.9,31.4,30.4,29.6,5.8025508013322655,3,300
55,13.3,32.0,31.4,30.5,29.6,5.680451861010703,2,300
56,13.3,32.0,31.4,30.6,29.7,5.57184287774541,3,350
57,13.3,32.2,31.4,30.6,29.9,4.617883956270487,3,350
58,13.4,32.4,31.5,30.9,30.0,4.552548243353734,3,350
59,13.4,32.5,31.7,31.0,30.2,4.47206791103447,3,350
60,13.2,32.1,31.3,30.8,29.8,4.349808086467226,4,350
61,13.3,32.1,31.5,30.9,29.8,4.909238007713395,3,350
62,13.3,32.2,31.6,31.0,30.1,4.422500977372716,3,350
63,13.3,32.3,31.6,30.9,30.1,3.620987606264671,3,350
64,13.3,32.4,31.8,31.1,30.3,4.2359312016997945,3,350
65,13.4,32.6,32.0,31.2,30.5,4.08282583808166,3,350
66,13.4,32.6,32.3,31.5,30.5,4.12609341475491,3,350
67,13.4,32.6,32.3,31.5,30.6,3.9037110629219667,3,350
68,13.2,32.3,32.1,31.2,30.3,4.1044601526695,3,350
69,13.3,32.6,32.2,31.3,30.4,4.274666105830473,4,350
70,13.3,32.7,32.2,31.5,30.6,4.438664317133688,4,350
71,13.3,32.7,32.2,31.6,30.6,3.5393782374250318,4,350
72,13.4,32.8,32.4,31.6,30.8,4.3820940625254705,3,350
73,13.4,32.9,32.5,31.8,31.0,4.164962502842587,3,350
74,13.4,32.8,32.5,31.7,31.2,3.940645990097157,4,350
75,13.3,32.4,32.1,31.4,30.8,3.7354794908167905,3,350
76,13.3,32.5,32.2,31.5,31.0,4.245037127094713,2,350
77,13.3,32.5,32.2,31.5,31.1,3.8961595555261184,3,350
78,13.3,32.6,32.2,31.8,31.2,4.225624695226819,3,350
79,13.4,32.7,32.4,32.0,31.2,4.14790775384988,4,350
80,13.4,32.9,32.4,32.1,31.4,4.195285505959823,3,350
81,13.3,32.6,32.3,31.8,31.1,4.1609142027813215,4,350
82,13.3,32.7,32.5,31.8,31.3,4.61229508726001,4,350
83,13.4,32.8,32.5,31.9,31.5,3.2376971555211638,3,400
84,13.4,33.1,32.7,32.0,31.6,3.155470007257581,3,400
85,13.4,33.1,32.8,32.0,31.6,2.75211178711131,3,400
86,13.4,33.1,32.8,32.0,31.7,2.7885964993818613,4,400
87,13.4,33.1,32.8,32.1,31.8,2.938563453869941,3,400
88,13.2,32.9,32.6,31.7,31.5,2.416692578981541,4,400
89,13.2,33.0,32.7,31.7,31.5,2.8605046311569975,4,400
90,13.2,33.1,32.8,31.9,31.7,3.1827621601406784,4,400
91,13.2,33.1,32.8,31.9,31.8,2.9122170417116844,2,400
92,13.2,33.1,32.8,32.0,31.9,2.73332082079802,4,400
93,13.2,33.2,32.8,32.0,32.0,2.7103943623797266,4,400
94,13.2,33.3,32.8,32.1,32.0,2.6444695766997546,3,400
95,13.2,33.4,32.8,32.4,32.0,2.508799614648379,4,400
96,13.0,33.1,32.5,32.2,31.8,2.633711329436026,4,400
97,13.0,33.2,32.7,32.2,31.9,2.599272723491967,3,400
98,13.0,33.3,32.8,32.3,31.9,2.362435387392155,4,400
99,13.0,33.5,32.9,32.4,32.0,2.635997711953986,3,400
100,13.0,33.5,33.0,32.5,32.1,2.343731689596175,4,400
101,13.0,33.6,33.0,32.6,32.1,2.8347697741727904,4,400
102,12.9,33.4,32.8,32.3,31.9,2.3974740213710835,3,400
103,12.9,33.4,32.8,32.4,32.0,2.378600209633965,4,400
104,12.9,33.4,32.9,32.5,32.1,2.7928566175341127,3,400
105,12.9,33.4,32.9,32.7,32.2,2.6843691866629804,4,400
106,12.9,33.5,33.0,32.8,32.2,2.5101871762904455,4,400
107,12.8,33.3,32.8,32.5,32.1,2.5788682378851218,4,400
108,12.8,33.4,32.9,32.6,32.1,2.6536437624776537,2,400
109,12.8,33.4,33.0,32.6,32.1,1.7001251292095096,3,450
110,12.8,33.4,33.2,32.9,32.2,1.5185533046377377,4,450
111,12.7,33.6,33.4,33.0,32.3,1.5264763506835182,2,450
112,12.6,33.4,33.3,32.9,32.2,1.4712502979281852,4,450
113,12.6,33.5,33.5,33.0,32.4,1.4459883583477269,4,450
114,12.5,33.4,33.3,33.0,32.4,1.5352752518235233,3,450
115,12.6,33.3,33.2,32.8,32.2,5.2179539359026545,3,450
116,12.8,33.2,33.2,32.7,32.1,5.947678274221673,3,450
117,12.8,33.2,33.2,32.9,32.1,3.567738510454901,2,450
118,12.8,33.3,33.2,32.9,32.2,1.7905102954341987,3,450
119,12.7,33.3,33.2,32.8,32.1,2.153888127050681,4,450
120,12.7,33.4,33.3,32.9,32.2,1.5237723727878634,3,450
121,12.7,33.6,33.4,33.1,32.4,1.6416870304262066,3,450
122,12.7,33.8,33.6,33.1,32.5,1.5785095397224034,4,450
123,12.6,33.6,33.5,33.1,32.4,1.4963306232291862,3,450
124,12.6,33.8,33.7,33.2,32.4,1.4207007464361723,3,450
125,12.5,33.7,33.6,33.1,32.4,1.4306233512065878,3,450
126,12.5,33.7,33.8,33.3,32.5,1.5254727249290465,3,450
127,12.5,33.8,33.8,33.4,32.8,1.69060707164032,4,450
128,12.4,33.9,33.9,33.5,32.9,1.6307533999169948,3,450
129,12.3,33.7,33.7,33.4,32.9,1.5477887516000266,3,450
130,12.3,33.8,33.9,33.5,33.0,1.5205124735240767,4,450
131,12.3,33.9,33.9,33.6,33.3,1.7026899095190582,4,450
132,12.3,34.1,34.0,33.7,33.4,1.606567648547261,4,500
133,12.2,33.9,33.8,33.6,33.3,1.600973391822228,4,500
134,12.2,34.0,34.0,33.6,33.3,1.7158765769978164,4,500
135,12.2,34.1,34.0,33.7,33.4,1.4698727531157627,4,500
136,12.3,34.2,34.1,33.8,33.4,1.7108083740648294,3,500
137,12.3,34.3,34.2,33.8,33.5,1.596311881030068,4,500
138,12.2,34.2,34.1,33.7,33.4,1.7485666125193873,2,500
139,12.2,34.3,34.1,33.7,33.5,1.7522786193095847,4,500
140,12.2,34.3,34.2,33.8,33.6,1.654623763375565,3,500
141,12.2,34.4,34.2,33.9,33.7,1.5333437089590973,4,500
142,12.1,34.2,34.0,33.7,33.6,1.5597959474941487,4,500
143,12.1,34.3,34.1,33.9,33.7,1.5916166368503817,4,500
144,12.1,34.4,34.1,33.9,33.8,1.7292182550112745,2,500
145,12.1,34.5,34.2,34.0,33.8,1.4791061465735027,3,500
146,12.1,34.4,34.1,33.8,33.6,1.6786099766505351,4,500
147,12.1,34.4,34.1,33.9,33.7,1.7132983649137057,3,500
148,12.1,34.5,34.2,33.9,33.7,1.7818848243106111,4,500
149,12.1,34.5,34.2,33.9,33.8,1.8443667966023074,4,500
150,12.1,34.6,34.3,33.9,33.9,1.7225104556384658,4,500
151,12.1,34.6,34.3,34.1,33.9,1.6863705006581062,4,500
152,12.1,34.7,34.4,34.1,34.0,1.7505164023386899,4,500
153,12.0,34.5,34.2,33.9,33.8,1.7033047518795967,4,500
154,12.0,34.6,34.3,34.0,33.8,1.604424360616837,4,500
155,12.0,34.6,34.4,34.1,33.8,1.6590199671348145,3,500
156,12.0,34.7,34.5,34.1,33.8,1.5789644046159446,2,500
157,12.0,34.6,34.4,33.9,33.7,1.3823047028079447,2,550
158,12.0,34.8,34.5,34.0,33.8,1.2339927996520141,3,550
159,11.9,34.7,34.5,33.9,33.8,1.3472640435435739,2,550
160,11.9,34.9,34.6,34.0,33.9,1.3767552769308822,3,550
161,11.9,34.8,34.6,33.9,33.8,1.1614145564732021,3,550
162,11.9,34.9,34.7,34.1,34.0,1.3539320556276524,3,550
163,11.8,35.0,34.6,33.9,33.9,1.2801130595854227,3,550
164,11.8,34.9,34.5,33.9,33.8,1.2270322568374838,3,550
165,11.8,35.0,34.6,34.0,33.9,1.2924238116163052,3,550
166,11.8,34.9,34.6,33.9,33.8,1.2705430936453788,3,550
167,11.8,35.0,34.7,34.0,33.9,1.3979561880530664,3,550
168,11.7,34.9,34.6,34.0,33.9,1.2764292657149185,3,550
169,11.7,35.1,34.7,34.1,34.0,1.2301847983604097,2,550
170,11.7,35.1,34.7,34.0,33.9,1.2139524409852196,3,550
171,11.6,35.0,34.6,34.0,33.8,1.3571743629762836,4,550
172,11.7,35.1,34.7,34.0,33.9,1.228248486951395,4,550
173,11.6,35.1,34.6,33.9,33.8,1.264772543305812,3,550
174,11.6,35.2,34.8,34.1,33.9,1.2300470985034018,4,550
175,11.6,35.1,34.7,34.0,33.8,1.3037869142818774,4,550
176,11.6,35.1,34.6,34.0,33.8,1.2625800317917653,3,550
177,11.6,35.2,34.8,34.0,33.9,1.2990682433024912,4,550
178,11.5,35.1,34.7,33.9,33.9,1.330133033255321,3,550
179,11.5,35.2,34.7,34.0,34.0,1.356053558691354,4,550
180,11.5,35.2,34.7,33.9,33.9,1.3438891345219584,3,550
181,11.5,35.3,34.8,34.0,34.0,1.1764830451145953,3,550
182,11.5,35.2,34.8,33.9,34.0,1.3045480458522547,3,550
183,11.4,35.2,34.7,33.9,33.9,1.1122647768546599,3,550
184,11.5,35.3,34.9,34.0,34.1,1.161198775167532,3,550
185,11.4,35.3,34.8,33.9,34.0,1.1618429850534708,3,550
186,11.4,35.2,34.7,33.8,34.0,1.2736484679282578,4,550
187,11.4,35.3,34.8,33.9,34.1,1.4331133743155986,4,550
188,11.4,35.2,34.7,33.9,34.1,1.3412961615457097,3,550
189,11.4,35.3,34.8,34.0,34.2,1.1970077201012908,4,550
190,11.3,35.2,34.7,33.9,34.1,1.4207401061434932,4,550
191,11.4,35.3,34.8,33.9,34.2,1.3999426023533035,2,550
192,11.4,35.4,35.0,34.1,34.3,2.1874227566339064,3,550
